iteration,global_iteration,mean_reward,win_rate,num_episodes_lifetime,iter_seconds,eval_win_rate,eval_draw_rate,eval_vs_random_win
412,412,0.09673076923076922,0.6027459988914785,80242,235.9579,,,
413,413,0.3648076923076923,0.6104560616464673,80507,238.3646,,,
414,414,0.17225961538461537,0.6063635457284651,80765,239.5689,,,
415,415,0.23173076923076924,0.6175823359646889,81027,238.4371,,,
416,416,0.17057692307692307,0.6032148890308283,81297,237.9569,,,
417,417,0.12024038461538461,0.6044450009571913,81574,238.3849,,,
418,418,0.07153846153846152,0.5952302631578947,81842,239.2029,,,
419,419,0.18759615384615383,0.5697783569990433,82136,240.2444,,,
420,420,0.3326923076923077,0.609110617848648,82409,237.4029,0.45,0.0,1.0
421,421,0.18735576923076921,0.6580402466332008,82676,238.1065,,,
422,422,0.08163461538461536,0.5900624167418743,82938,239.1516,,,
423,423,0.09625000000000003,0.5963362874475303,83214,238.3341,,,
424,424,0.1593269230769231,0.5786283298207641,83477,237.5046,,,
425,425,0.21423076923076922,0.5913090365188091,83734,237.7554,,,
426,426,0.2326923076923077,0.6267161567112902,84023,240.7909,,,
427,427,0.20682692307692307,0.5419887605934117,84287,237.9567,,,
428,428,0.14519230769230768,0.5854857739552948,84556,237.9164,,,
429,429,0.11759615384615382,0.5529938080029992,84828,237.9342,,,
430,430,0.23725961538461537,0.5400895774976657,85091,239.3424,0.75,0.0,1.0
431,431,0.1629326923076923,0.6328321953781513,85356,237.1706,,,
432,432,0.251875,0.5796646695934922,85631,238.3879,,,
433,433,0.25475961538461533,0.6246484053054262,85906,238.5586,,,
434,434,0.1832692307692308,0.5891619673284759,86189,238.5684,,,
435,435,0.032211538461538444,0.5723847767045707,86466,237.4858,,,
436,436,0.26389423076923074,0.6047542076473599,86752,239.6223,,,
437,437,-0.04927884615384615,0.5907290364527207,87027,239.7729,,,
438,438,0.26432692307692307,0.5588661406261026,87308,240.3039,,,
439,439,0.21447115384615384,0.6273783664569393,87590,237.5316,,,
440,440,0.22072115384615384,0.5867810424311972,87882,239.3915,0.55,0.0,1.0
441,441,0.23509615384615384,0.6147951522951522,88186,240.9874,,,
442,442,0.28375,0.5977472510510781,88496,241.3299,,,
443,443,0.2072596153846154,0.6341655568869946,88777,238.5347,,,
444,444,0.22072115384615382,0.5975273836935423,89052,239.8819,,,
445,445,0.2681730769230769,0.5545653488668194,89338,240.1417,,,
446,446,0.28975961538461537,0.6054562641974007,89628,241.2548,,,
447,447,0.03701923076923079,0.616817932936354,89923,239.2475,,,
448,448,0.21807692307692306,0.5819987972670457,90216,241.1996,,,
449,449,0.25596153846153846,0.6022826009498804,90511,239.4921,,,
450,450,0.3348557692307692,0.6373752012034384,90797,239.8379,0.5,0.0,1.0
451,451,0.23389423076923077,0.617190493008024,91101,240.1778,,,
452,452,0.22860576923076922,0.6043443317245987,91405,240.5052,,,
453,453,0.15596153846153848,0.601476908384803,91700,240.0941,,,
454,454,0.2751442307692308,0.5787959311783218,92021,242.712,,,
455,455,0.3943269230769231,0.6057523389760232,92337,243.4846,,,
456,456,0.30990384615384614,0.6459207503254358,92669,243.6015,,,
457,457,0.13870192307692308,0.6405561169148126,92983,239.9315,,,
458,458,0.14947115384615386,0.5816828704665675,93317,243.6452,,,
459,459,0.2586057692307692,0.6591838555501346,93626,240.0456,,,
460,460,0.14514423076923075,0.5827845153212801,93937,239.6178,0.65,0.0,1.0
461,461,0.19264423076923076,0.5705164413184249,94261,242.9587,,,
462,462,0.35283653846153845,0.5887114126007762,94593,243.7715,,,
463,463,0.12841346153846153,0.6288005551831417,94909,240.0703,,,
464,464,0.3055769230769231,0.5655724061974062,95218,239.9019,,,
465,465,0.1998557692307692,0.6132587545848489,95552,242.5941,,,
466,466,0.36240384615384613,0.6211408940741419,95845,239.1202,,,
467,467,0.19360576923076922,0.6495512896659376,96162,242.4933,,,
468,468,0.3089423076923077,0.5977815481416111,96491,243.0273,,,
469,469,0.286875,0.6214401133925888,96817,243.1107,,,
470,470,0.5480288461538461,0.6183344775321669,97155,252.8477,0.55,0.0,1.0
471,471,0.175625,0.6683978659694768,97476,257.3448,,,
472,472,0.13293269230769228,0.5699085634547592,97801,258.1829,,,
473,473,0.1156730769230769,0.5985924927562922,98153,368.8832,,,
474,474,0.13245192307692308,0.5827989674219253,98495,296.7464,,,
475,475,0.1998557692307692,0.5720718349883064,98825,276.551,,,
476,476,0.025048076923076916,0.5929707545236865,99141,257.0291,,,
477,477,0.15139423076923078,0.561447645341515,99490,253.0853,,,
478,478,-0.0814423076923077,0.5676286292150079,99823,251.8948,,,
479,479,0.23245192307692306,0.517093461392201,100165,253.4958,,,
480,480,0.09793269230769233,0.6117096060482324,100489,254.9027,0.45,0.0,1.0
481,481,-0.023173076923076946,0.5391906885038733,100817,251.5854,,,
482,482,0.22548076923076923,0.5539007474219144,101153,258.6958,,,
483,483,0.14225961538461537,0.6081518582529705,101502,266.6238,,,
484,484,0.36,0.653348559097249,101807,253.9825,,,
485,485,0.3403365384615385,0.6446893802868165,102126,260.1114,,,
486,486,0.16052884615384616,0.6627111517483448,102455,256.9243,,,
487,487,0.26721153846153844,0.5838487764237889,102786,258.1196,,,
488,488,0.328125,0.6234819931882152,103115,255.8884,,,
489,489,0.38831730769230766,0.6478320040322795,103458,259.0748,,,
490,490,0.21495192307692307,0.6578972589610887,103785,258.4423,0.5,0.0,1.0
491,491,0.16028846153846155,0.6194846481431847,104115,265.9923,,,
492,492,0.27778846153846154,0.5747056890340244,104464,381.0508,,,
493,493,0.1741826923076923,0.6282161918979593,104804,271.4973,,,
494,494,0.193125,0.5969505811217768,105135,267.3641,,,
495,495,0.19600961538461537,0.603465390296292,105475,263.3022,,,
496,496,0.25331730769230765,0.6168232536917206,105823,265.9118,,,
497,497,0.22048076923076923,0.6224591241954784,106162,264.6218,,,
498,498,0.015673076923076915,0.5830835445487543,106490,263.4017,,,
499,499,0.30677884615384615,0.6583706092852435,106839,264.779,,,
500,500,0.2377403846153846,0.6206443348531966,107190,272.5169,0.7,0.0,1.0
501,501,0.21999999999999997,0.6200700355605202,107560,430.4716,,,
502,502,0.0504326923076923,0.6614006141336513,107881,260.753,,,
503,503,0.2703365384615385,0.5907150673645675,108220,264.6973,,,
504,504,0.25067307692307694,0.6099072996329093,108560,264.5485,,,
505,505,0.2087019230769231,0.647816116694669,108876,264.1811,,,
506,506,0.19216346153846153,0.5910032373924663,109227,265.7135,,,
507,507,0.24995192307692307,0.6068637373360697,109555,264.562,,,
508,508,0.3936057692307692,0.5863035522086029,109903,341.4601,,,
509,509,0.1794711538461539,0.6551836356382796,110259,361.7082,,,
510,510,0.28711538461538455,0.6081998078003314,110607,270.643,0.7,0.0,1.0
511,511,0.2552403846153846,0.6436975126799211,110946,265.0837,,,
512,512,0.1554807692307692,0.5962182693464599,111300,267.5496,,,
513,513,0.4300480769230769,0.630663699319747,111647,265.6825,,,
514,514,0.3295673076923077,0.6112858784850697,112003,266.6973,,,
515,515,0.11735576923076922,0.6295967695609795,112360,265.7496,,,
516,516,0.05475961538461538,0.5950493707209273,112710,264.3453,,,
517,517,0.39240384615384616,0.5791098249609772,113082,454.4573,,,
518,518,0.19985576923076923,0.6981896492795265,113443,257.538,,,
519,519,0.2832692307692308,0.6080545735666065,113815,262.5726,,,
520,520,0.07971153846153846,0.65255619806451,114184,267.3117,0.6,0.0,1.0
521,521,0.1914423076923077,0.5820256966568857,114549,266.4196,,,
522,522,0.2545192307692308,0.6234295173921336,114914,265.0627,,,
523,523,-0.03610576923076925,0.6266951429185472,115283,266.0753,,,
524,524,0.05451923076923074,0.5202569887253079,115654,265.3202,,,
525,525,0.09480769230769229,0.5704162402965899,115999,261.5968,,,
526,526,0.11062500000000001,0.6077132673500648,116384,265.313,,,
527,527,0.2832692307692308,0.5555107482929227,116742,265.3878,,,
528,528,0.23004807692307697,0.6095747939736902,117108,265.1171,,,
529,529,0.14687499999999998,0.5984495772946861,117474,264.0556,,,
530,530,-0.0308173076923077,0.5293698708961884,117844,265.7341,0.75,0.0,1.0
531,531,0.027211538461538454,0.5507824828835468,118194,263.0204,,,
532,532,0.02264423076923073,0.5606802375421713,118568,264.5498,,,
533,533,0.18115384615384617,0.5611954083067392,118939,272.8384,,,
534,534,0.19552884615384614,0.5990960839191644,119316,269.3745,,,
535,535,0.3506730769230769,0.5532131153979569,119723,273.6471,,,
536,536,0.07730769230769227,0.5886733162800903,120081,270.5661,,,
537,537,0.1073076923076923,0.5525292487798792,120462,267.3013,,,
538,538,0.1346153846153846,0.5871665067572978,120817,266.9192,,,
539,539,0.2127884615384615,0.5414030325783149,121182,268.3257,,,
540,540,0.2789903846153846,0.6074918339669285,121541,266.6522,0.5,0.0,1.0
541,541,0.27875,0.6037869456714329,121899,265.9001,,,
542,542,0.10201923076923078,0.5896391313450724,122262,265.9382,,,
543,543,0.31038461538461537,0.5632739425943057,122602,262.3192,,,
544,544,0.09865384615384612,0.6054379282065717,122968,264.5148,,,
545,545,0.1025,0.5541395074234543,123336,264.3568,,,
546,546,0.24995192307692307,0.5625590395732761,123703,265.533,,,
547,547,-0.023413461538461515,0.5927067414721334,124063,264.9282,,,
548,548,0.17033653846153846,0.5715787160274738,124435,266.6864,,,
549,549,0.2139903846153846,0.6042449853886949,124815,268.6667,,,
550,550,0.17826923076923076,0.634064420299932,125161,264.1945,0.4,0.0,1.0
551,551,0.2708173076923077,0.6158435286964088,125513,266.0446,,,
552,552,0.15740384615384612,0.6533033501668286,125891,264.2328,,,
553,553,0.24514423076923075,0.5877839869996635,126262,265.7987,,,
554,554,0.3322115384615385,0.606288750553736,126656,268.5478,,,
555,555,0.251875,0.6211733716180545,126996,264.0881,,,
556,556,0.11038461538461539,0.6025241173244207,127373,267.1629,,,
557,557,0.17802884615384615,0.5744642781354966,127747,266.8579,,,
558,558,0.0933653846153846,0.5457305967814178,128118,267.2343,,,
559,559,0.2492307692307692,0.5833718065681042,128469,264.8107,,,
560,560,0.17394230769230767,0.6203668951411374,128856,270.9765,0.6,0.0,1.0
561,561,0.1770673076923077,0.5869198977197336,129248,266.916,,,
562,562,0.328125,0.557234273988205,129634,265.7769,,,
563,563,0.10754807692307691,0.655443469495081,130030,268.73,,,
564,564,0.255,0.6005133464191852,130394,262.4979,,,
565,565,0.13677884615384614,0.577795341609052,130798,267.8907,,,
566,566,0.10009615384615386,0.5883096394612346,131166,268.1157,,,
567,567,0.16125,0.5899053663339924,131563,267.519,,,
568,568,0.2710576923076923,0.6176612653406791,131946,268.8083,,,
569,569,0.2885576923076923,0.6292206657772695,132316,267.7092,,,
570,570,0.17322115384615383,0.5975254157987306,132688,264.8196,0.55,0.0,1.0
571,571,0.05932692307692306,0.5663607062885231,133094,267.1941,,,
572,572,0.29721153846153847,0.5936588135534858,133459,262.6113,,,
573,573,0.24730769230769228,0.6104737760692824,133857,269.3701,,,
574,574,0.2523557692307692,0.5918644475058036,134260,270.3712,,,
575,575,0.20942307692307688,0.6132425830833901,134636,266.4615,,,
576,576,0.15884615384615383,0.6190346189770509,135007,270.5404,,,
577,577,0.2310096153846154,0.5897098856932748,135411,271.6972,,,
578,578,0.1331730769230769,0.6014582191439534,135808,268.4677,,,
579,579,0.2569230769230769,0.6039039978641073,136213,271.7595,,,
580,580,0.1727403846153846,0.6107646028308469,136596,278.0889,0.85,0.0,1.0
581,581,0.13774038461538457,0.59945266837349,136987,278.4143,,,
582,582,0.19769230769230767,0.6006456210271416,137399,274.6927,,,
583,583,0.1964903846153846,0.6013986483300026,137770,267.4428,,,
584,584,0.32860576923076923,0.57587955515818,138142,267.7588,,,
585,585,0.1727403846153846,0.5974804701986884,138535,272.4171,,,
586,586,0.1979326923076923,0.5655397424037573,138906,268.0418,,,
587,587,0.2060576923076923,0.5960801375535733,139287,268.647,,,
588,588,0.23100961538461537,0.626253775769575,139660,266.4255,,,
589,589,0.18927884615384616,0.6128556258321441,140027,267.1468,,,
590,590,0.193125,0.5563500230411917,140402,267.5541,0.45,0.0,1.0
591,591,0.2722596153846154,0.5899129681297515,140788,268.8247,,,
592,592,0.13389423076923074,0.6218082272916441,141176,269.161,,,
593,593,0.2873557692307693,0.6084486591839533,141570,269.6078,,,
594,594,-0.002788461538461545,0.6317676864617771,141954,265.4501,,,
595,595,0.07370192307692308,0.562361995220227,142320,266.0935,,,
596,596,0.33197115384615383,0.5732620726959633,142706,269.8062,,,
597,597,0.09624999999999999,0.6390827461412744,143085,267.8348,,,
598,598,0.2089423076923077,0.5716660426346736,143485,268.4554,,,
599,599,0.19625,0.6273314499470457,143874,268.0016,,,
600,600,0.25764423076923076,0.615458591735224,144276,297.7657,0.65,0.0,1.0
601,601,0.13221153846153844,0.5763277540933708,144634,277.3109,,,
602,602,0.1804326923076923,0.5830937952957681,145037,279.4869,,,
603,603,0.2562019230769231,0.6448562814073168,145415,273.4407,,,
604,604,0.17538461538461536,0.6046774711897142,145848,282.5857,,,
605,605,0.19456730769230768,0.6321093101395612,146252,273.6776,,,
606,606,0.23557692307692304,0.6030314968919466,146645,274.6649,,,
607,607,0.15259615384615385,0.6160183705991723,147052,269.5911,,,
608,608,0.24610576923076927,0.5549365514394209,147470,272.9723,,,
609,609,0.21783653846153844,0.6109117225137344,147878,270.4889,,,
610,610,0.3295673076923077,0.5792354822845893,148285,271.6566,0.8,0.0,1.0
611,611,0.16408653846153845,0.6752327456666762,148683,271.2321,,,
612,612,0.15548076923076923,0.6281864227904601,149119,278.8845,,,
613,613,0.2717788461538462,0.5993415238212685,149538,277.3144,,,
614,614,0.2151923076923077,0.5969437139155156,149913,274.2297,,,
615,615,0.3298076923076923,0.5991406832965575,150346,283.7507,,,
616,616,0.16028846153846155,0.6262561925659442,150751,276.5373,,,
617,617,0.039903846153846144,0.5757445977232382,151183,280.6034,,,
618,618,0.2676923076923077,0.5925000757646707,151612,278.3523,,,
619,619,0.3077403846153846,0.6351850247701051,152038,274.0789,,,
620,620,0.26528846153846153,0.6336748317263099,152452,272.9171,0.65,0.0,1.0
621,621,0.05884615384615386,0.6549587912087912,152837,269.457,,,
622,622,0.11134615384615382,0.6148986452518318,153230,279.0954,,,
623,623,0.02312499999999998,0.5625095689921934,153641,276.6941,,,
624,624,0.2564423076923077,0.5788702287415102,154040,275.896,,,
625,625,0.17322115384615383,0.6168466333010696,154417,276.7918,,,
626,626,0.11591346153846155,0.591720142386041,154801,289.7629,,,
627,627,0.2346153846153846,0.5663382979343559,155191,287.3744,,,
628,628,0.1960096153846154,0.5622685738174868,155573,310.64,,,
629,629,0.014711538461538446,0.6142866267186919,155949,289.4179,,,
630,630,0.1233653846153846,0.5891045896730306,156334,289.4017,0.4,0.0,1.0
631,631,0.16341346153846154,0.5641695880345888,156723,291.5076,,,
632,632,0.216875,0.5982452292423732,157119,290.8985,,,
633,633,0.0744230769230769,0.6129958576116721,157505,285.7248,,,
634,634,0.1871153846153846,0.537294520958822,157897,284.6805,,,
635,635,0.17009615384615384,0.5738469112696504,158292,288.7309,,,
636,636,0.05307692307692309,0.5874205814401232,158639,275.8958,,,
637,637,0.005144230769230776,0.5664787258198609,159010,272.3991,,,
638,638,0.21302884615384612,0.5519039605267605,159372,277.687,,,
639,639,0.20966346153846152,0.6353040250494484,159754,274.1252,,,
640,640,0.24658653846153844,0.6105826726352763,160124,291.3279,0.6,0.0,1.0
641,641,0.013749999999999998,0.5771640547268031,160503,277.6733,,,
642,642,0.075625,0.5531631751981785,160857,304.8514,,,
643,643,0.05427884615384618,0.5411009196398479,161228,299.2302,,,
644,644,0.19721153846153844,0.5840550045364636,161600,300.8911,,,
645,645,0.21254807692307695,0.5973233748198058,161991,301.6157,,,
646,646,0.25259615384615386,0.5784764719949034,162352,298.5534,,,
647,647,0.11711538461538462,0.625257571939372,162745,304.3202,,,
648,648,0.21375,0.5878788938743347,163127,300.5083,,,
649,649,0.23100961538461537,0.6104434171414976,163515,302.563,,,
650,650,0.06173076923076924,0.5817233757587019,163900,302.428,0.6,0.0,1.0
651,651,0.21663461538461537,0.600195376100546,164258,299.4754,,,
652,652,0.28038461538461534,0.6225161913744308,164638,299.2803,,,
653,653,0.17586538461538465,0.5947923636904311,165025,297.1956,,,
654,654,0.21182692307692308,0.590820521638093,165397,273.3365,,,
655,655,0.011586538461538464,0.5916394213339541,165769,273.7266,,,
656,656,0.33389423076923075,0.544823416625433,166139,274.9685,,,
657,657,0.21182692307692308,0.59912107743356,166516,274.2659,,,
658,658,0.23509615384615384,0.6061293295747558,166905,280.8906,,,
659,659,0.15355769230769228,0.5512367814971973,167309,283.1035,,,
660,660,0.25711538461538463,0.6021935653632082,167699,281.182,0.6,0.0,1.0
661,661,0.19288461538461538,0.6095950241110046,168087,280.1136,,,
662,662,0.03749999999999999,0.5695293537133197,168482,283.2282,,,
663,663,0.2712980769230769,0.5813518718254549,168869,284.2801,,,
664,664,0.3072596153846154,0.5861547820846833,169268,276.4059,,,
665,665,0.1804326923076923,0.5697005367267236,169627,288.9376,,,
666,666,0.25067307692307694,0.5880964790114446,170032,283.5388,,,
667,667,0.28206730769230764,0.6005805456371612,170418,277.324,,,
668,668,0.2727403846153846,0.5915550451321728,170817,275.7521,,,
669,669,0.13125,0.600335745163849,171222,273.7667,,,
670,670,0.2885576923076923,0.5722793355761031,171633,300.0525,0.5,0.0,1.0
671,671,0.12841346153846153,0.5931642349486239,172025,282.4838,,,
672,672,0.20605769230769228,0.5599086547941362,172412,275.0966,,,
673,673,0.23341346153846151,0.5808077974012571,172794,272.6354,,,
674,674,0.19408653846153845,0.6224261494683553,173192,271.7119,,,
675,675,0.31927884615384616,0.5844501080493332,173560,269.2678,,,
676,676,0.11519230769230768,0.6252029796770904,173935,269.1901,,,
677,677,0.17875000000000002,0.5790565005646527,174318,277.2526,,,
678,678,0.2712980769230769,0.5911186027066968,174689,274.3089,,,
679,679,0.13798076923076924,0.598112839585772,175058,279.0373,,,
680,680,0.13774038461538457,0.572024739765836,175424,298.0985,0.65,0.0,1.0
681,681,0.14375000000000002,0.5863257030386997,175800,274.9462,,,
682,682,0.21687499999999998,0.5499682442902906,176171,258.5877,,,
683,683,0.27466346153846155,0.6195499746222797,176567,251.3767,,,
684,684,0.1998557692307692,0.6048015901187045,176926,247.3821,,,
685,685,0.25331730769230765,0.6249361967264868,177324,249.6999,,,
686,686,0.2269230769230769,0.5887780338130154,177705,247.9873,,,
687,687,0.38014423076923076,0.5859097341966425,178087,249.383,,,
688,688,0.22620192307692305,0.5957783074723946,178457,248.6864,,,
689,689,0.07826923076923079,0.5696348763647855,178837,246.4425,,,
690,690,0.14923076923076922,0.5857181811009428,179241,248.904,0.55,0.0,1.0
691,691,0.14995192307692307,0.6123071594069571,179613,247.3304,,,
692,692,0.21927884615384613,0.5702180430709232,180009,248.7191,,,
693,693,0.20918269230769232,0.5510411807416895,180406,250.5857,,,
694,694,0.24778846153846154,0.6415075291122738,180812,250.6523,,,
695,695,0.0945673076923077,0.6213668341692906,181173,246.8501,,,
696,696,0.2600480769230769,0.5343844177182777,181569,251.0126,,,
697,697,0.18302884615384613,0.556013127378973,181937,247.1597,,,
698,698,0.40894230769230766,0.5421895405054633,182301,246.2907,,,
699,699,0.10129807692307692,0.6196617514459117,182661,245.4329,,,
700,700,0.11038461538461536,0.533123506909601,183040,247.1058,0.7,0.0,0.95
701,701,0.2890384615384615,0.5813189370494916,183417,247.3721,,,
702,702,0.4585576923076923,0.5984660342852234,183773,247.6988,,,
703,703,0.1727403846153846,0.6361828976843882,184161,250.2428,,,
704,704,0.2353365384615384,0.6011789327798219,184514,246.402,,,
705,705,0.27610576923076924,0.5818093830288953,184874,246.9383,,,
706,706,0.05740384615384614,0.5986571190608175,185226,245.4831,,,
707,707,0.39096153846153847,0.5578086054689979,185578,243.9971,,,
708,708,0.21903846153846152,0.5850436338099413,185956,250.0859,,,
709,709,0.05403846153846155,0.6360728945288681,186325,247.7852,,,
710,710,0.2785096153846154,0.5731605451959376,186689,247.0856,0.5,0.0,1.0
711,711,0.29312499999999997,0.6219618194833673,187047,246.9349,,,
712,712,0.2552403846153847,0.598495158243461,187420,246.7591,,,
713,713,0.28927884615384614,0.6282583864880219,187793,246.9233,,,
714,714,0.1077403846153846,0.6036818015594825,188161,246.1783,,,
715,715,-0.012836538461538458,0.5689436181539813,188525,249.0644,,,
716,716,0.15235576923076924,0.525685451414227,188898,247.1077,,,
717,717,0.11038461538461541,0.5906497621798972,189275,247.0296,,,
718,718,0.3178365384615385,0.5743193767113832,189643,245.88,,,
719,719,0.28855769230769235,0.6115267921024334,190027,249.9773,,,
720,720,0.13894230769230773,0.5972950137501809,190410,246.8974,0.6,0.0,1.0
721,721,0.3094230769230769,0.5666159453910747,190768,246.4149,,,
722,722,0.2751442307692308,0.6082019672207845,191159,248.3436,,,
723,723,0.22596153846153844,0.6220921638006262,191533,247.2842,,,
724,724,0.12384615384615384,0.6366153419694631,191932,248.9536,,,
725,725,0.11903846153846154,0.6008565580095402,192294,247.0507,,,
726,726,0.023125,0.5821670317941805,192693,249.2195,,,
727,727,0.12024038461538457,0.5567494658119658,193051,246.9315,,,
728,728,0.2166346153846154,0.5976667548162853,193427,247.4088,,,
729,729,0.04639423076923076,0.5615524172197265,193815,248.2801,,,
730,730,0.15740384615384612,0.5815503332520027,194189,247.5562,0.6,0.0,1.0
731,731,-0.00350961538461538,0.563203578276056,194577,247.6794,,,
732,732,0.46961538461538466,0.5510979744966134,194973,249.5038,,,
733,733,0.15668269230769233,0.6113952285459638,195362,249.2414,,,
734,734,0.13389423076923077,0.5817240018147152,195771,250.2901,,,
735,735,0.23052884615384614,0.5992416806576173,196147,247.1648,,,
736,736,0.210625,0.5927099877516482,196537,250.291,,,
737,737,0.23173076923076924,0.5719594242978426,196907,247.2989,,,
738,738,0.21206730769230772,0.5874605570964176,197297,248.0426,,,
739,739,0.06317307692307692,0.5892981332849345,197690,248.6889,,,
740,740,0.24423076923076925,0.5741369963739892,198082,251.191,0.65,0.0,1.0
741,741,0.17802884615384615,0.6028303404695212,198482,249.0236,,,
742,742,0.07610576923076925,0.5947540513696579,198849,246.4603,,,
743,743,0.0583653846153846,0.5971188126437645,199217,247.4495,,,
744,744,0.004182692307692297,0.5941692520667463,199607,247.2597,,,
745,745,0.2916826923076923,0.5262487415011502,200013,248.7887,,,
746,746,0.2907211538461538,0.6035592359769287,200420,248.5823,,,
747,747,0.1794711538461538,0.5867626576573145,200810,249.2444,,,
748,748,0.038461538461538464,0.58351014505872,201210,248.6389,,,
749,749,0.17682692307692308,0.5965289555042371,201613,249.4973,,,
750,750,0.11254807692307692,0.5853485655268397,201986,247.0905,0.6,0.0,1.0
751,751,0.3156730769230769,0.572500311006503,202381,249.5523,,,
752,752,0.26413461538461536,0.6240760213659932,202784,249.2209,,,
753,753,0.19,0.5930514244481859,203173,249.642,,,
754,754,0.1439903846153846,0.5906686838598608,203563,248.8576,,,
755,755,0.061730769230769256,0.6210628618417606,203956,249.6897,,,
756,756,0.1933653846153846,0.5354946918637946,204338,249.4753,,,
757,757,-0.001826923076923101,0.6052863036240137,204717,246.7245,,,
758,758,0.134375,0.5583054708916686,205126,249.8751,,,
759,759,0.19937499999999997,0.5813583386465873,205510,250.0895,,,
760,760,0.13629807692307694,0.6052931366618461,205912,249.7066,0.5,0.0,1.0
761,761,0.13485576923076922,0.5680188084655056,206303,250.062,,,
762,762,0.140625,0.5557986513542806,206690,249.173,,,
763,763,-0.033221153846153866,0.6100997278934857,207088,248.3608,,,
764,764,0.05524038461538458,0.5728039051742186,207473,245.6936,,,
765,765,0.03750000000000001,0.561673334545675,207844,248.5706,,,
766,766,0.33221153846153845,0.5718010636717614,208249,249.0286,,,
767,767,0.16985576923076925,0.5744493188689617,208631,248.6171,,,
768,768,0.07658653846153843,0.5806747579518039,209024,249.871,,,
769,769,0.13966346153846154,0.573191544980997,209426,249.3057,,,
770,770,0.15812500000000002,0.5487556658304137,209817,249.2881,0.45,0.0,1.0
771,771,-0.04475961538461537,0.5635438522731703,210199,247.0548,,,
772,772,0.17826923076923074,0.5591690650619222,210587,246.4879,,,
773,773,0.11302884615384615,0.5324799474996433,210999,249.0178,,,
774,774,0.07586538461538461,0.5878213649604851,211377,245.9124,,,
775,775,0.10341346153846154,0.5808494087760582,211757,246.55,,,
776,776,-0.10086538461538459,0.5851340431806611,212137,246.2251,,,
777,777,0.21687499999999998,0.5203489503508913,212514,247.0603,,,
778,778,0.023846153846153857,0.6090661257975,212888,246.7597,,,
779,779,0.006346153846153835,0.5366541389282986,213250,246.2948,,,
780,780,-0.017163461538461544,0.5215495705616994,213625,248.2897,0.65,0.0,1.0
781,781,0.1950480769230769,0.5515285593345368,214020,249.4488,,,
782,782,0.25403846153846155,0.5269063011865958,214408,249.4421,,,
783,783,0.10706730769230767,0.5792524396122085,214811,249.495,,,
784,784,0.11471153846153845,0.5866037932103733,215206,249.3137,,,
785,785,0.30870192307692307,0.5542381377564076,215599,248.406,,,
786,786,0.25427884615384616,0.5846295596325706,215961,248.4953,,,
787,787,0.14995192307692312,0.5847003791297269,216341,246.3951,,,
788,788,0.3329326923076923,0.5541815392164771,216739,249.6228,,,
789,789,0.14110576923076923,0.6126167881682587,217109,246.1326,,,
790,790,0.24923076923076923,0.5979853003584173,217490,246.518,0.5,0.0,1.0
791,791,0.3509134615384615,0.5602991829090173,217876,248.0844,,,
792,792,0.1789903846153846,0.5642140897156979,218267,250.0106,,,
793,793,0.1108653846153846,0.6051699266419281,218646,247.978,,,
794,794,0.2976923076923077,0.5420411468002779,219024,246.9159,,,
795,795,0.2329326923076923,0.6042651657080566,219386,247.8159,,,
796,796,0.19625,0.586326642751361,219784,248.9645,,,
797,797,0.0801923076923077,0.5915933172558058,220166,248.6624,,,
798,798,0.13894230769230767,0.594728945232117,220549,246.6255,,,
799,799,0.23004807692307694,0.559352680646859,220934,249.2183,,,
800,800,0.2139903846153846,0.6443395290932911,221319,246.7106,0.35,0.0,1.0
